subject,run,fs,n_channels,n_samples,mu_median,gamma_median,H_median,m_l_median,n_avalanches,mu_A,max_real_eig,spectral_radius,trace,det,frob_norm,is_structured,is_near_critical
S032,4,160.0,64,20000,1.5278924245319851,3.7136343013618207,0.7368964845470636,0.873860734344004,3,,0.5337692900892952,0.5337692900892952,0.5009876950136036,-9.794425719241184e-13,4.352737409012866,True,False
S032,5,160.0,64,20000,1.5679165234615131,3.7628191127507407,0.780176358056657,0.8864066329200313,5,,0.672549947769317,0.672549947769317,0.589457738804823,-1.953225911561296e-12,3.2108331834983477,True,False
S032,6,160.0,64,20000,1.5443991304244247,3.6812998978227633,0.7512002560959057,0.8765536216258389,3,,0.8122804303692008,0.8122804303692008,0.7577746074789096,-2.0097377999144968e-13,3.874106642631541,True,False
S032,7,160.0,64,20000,1.5329717084039602,3.7204784285975765,0.7912138133320932,0.8984782811100431,3,,0.8156547035867286,0.8156547035867286,0.8309169235837955,-4.961309200195499e-12,3.819559120800027,True,False
S032,8,160.0,64,20000,1.5656745211722178,3.741146181646156,0.8054600150097553,0.8936743761296063,4,,0.7546163029651582,0.7546163029651582,0.7370368782221495,-8.527330747499695e-13,3.8908363116720253,True,False
S032,9,160.0,64,20000,1.6710403267077254,3.840404056999667,0.8409233832313074,0.7913457838029608,2,,0.6983880077107916,0.6983880077107916,0.674308752474569,2.049408445163339e-14,3.2325374424050946,True,False
S032,10,160.0,64,20000,1.5416734241036067,3.626409229142471,0.7818794770558538,0.8810983040045606,4,,0.7086019514023735,0.7086019514023735,0.6246371746075043,-6.277554798969036e-13,2.529840757401557,True,False
S032,11,160.0,64,20000,1.5671392382719367,3.8041211523556813,0.8015078204867425,0.8946848703919351,3,,0.7084571041709007,0.7084571041709007,0.7085793901471997,1.7628768993530007e-12,3.185324887972798,True,False
S032,12,160.0,64,20000,1.5763606330713928,3.5941464644678893,0.7930207444250498,0.8679471598890005,5,,0.7153731070103905,0.7153731070103905,0.7265234348492509,9.946142549767226e-12,3.4663541434749763,True,False
S032,13,160.0,64,20000,1.5265957145629674,3.7400533192406322,0.7838684017813776,0.8923196951611134,4,,0.6946150858643203,0.6946150858643203,0.6330256678607138,-2.979904688353867e-13,5.602019833709904,True,False
S032,14,160.0,64,20000,1.543732109295255,3.7376076360924664,0.7603870128912698,0.870949943787183,2,,0.7448604102523335,0.7448604102523335,0.7187536800388232,-4.0750666491881716e-13,4.088621559849419,True,False
S033,1,160.0,64,9760,2.6557735902693107,3.5007902666545303,0.9150603664012434,0.5147362301311358,2,,0.843608294144626,0.843608294144626,0.3684059637087153,-1.0267036505892526e-09,19.06065324230325,True,False
S033,2,160.0,64,9760,1.5554859995670074,3.480649129853701,0.7848538151085953,0.8775539289762364,1,,0.5855060059158717,0.5855060059158717,0.5925175239163272,1.7199476545166568e-10,10.07137777492185,True,False
S033,3,160.0,64,19680,1.6418994516402026,3.573786622160891,0.924847049131722,0.8800677223570416,0,,0.02518157197684851,0.2844346745234837,-0.006697612060940464,1.5597046713357307e-13,7.2240966921221315,True,True
S033,4,160.0,64,19680,1.6321668177014925,3.521994883411031,0.9040491078627502,0.8590493617195182,3,,0.005013000056317104,0.22515869580376544,-0.0599814694408086,7.111435972593982e-13,15.285834274423639,True,True
S033,5,160.0,64,19680,2.364996398176393,3.801007663120799,0.9289982263804439,0.5805223674434848,5,,0.0001025250845086251,0.3264103690757242,-0.11148881185918721,7.262278634955142e-13,6.582655600405271,True,True
S033,6,160.0,64,19680,1.5338047156740147,3.6487504434755955,0.9390757377076862,0.9162901324255293,1,,0.004162004760342772,0.2234510516738972,-0.12590757920813583,2.452639011840833e-12,4.6595771433676285,True,True
S033,7,160.0,64,19680,2.565083905935845,3.726154797369609,0.9584567450994199,0.5380800082071042,5,,0.03244283003475034,0.3956735140471879,0.0043817615353231865,3.3412929223409458e-12,5.733295405570197,True,True
S033,8,160.0,64,19680,2.396037653457292,3.6295846425399128,0.9688303756153789,0.5730028313344225,9,,0.022641143397806762,0.223528664251027,0.05445545188734824,1.2940852814251219e-12,7.2164825861051325,True,True
S033,9,160.0,64,19680,2.293382459680629,3.5497713034301155,0.9502422209885115,0.6024943655045281,3,,0.04504172538949476,0.2732485367024617,0.05570735605442184,1.165894291724371e-12,2.7651304329984723,True,True
S033,10,160.0,64,19680,2.3147872048759752,3.6114127306338046,0.957165278977343,0.5931687706105553,7,,0.021779718131523063,0.23775494505745254,0.07801206072297598,2.11285423678831e-13,2.5521226850058474,True,True
S033,11,160.0,64,19680,2.5358930291343773,3.7463724594779118,0.9167291146944863,0.5398901757799781,2,,0.05966300283559681,0.24849705573712028,0.00800434797376151,-1.0168102171469952e-14,2.51088954414733,True,False
S033,12,160.0,64,19680,2.4908536407664528,3.59899050914135,0.9890341560587653,0.5446007651502106,6,,0.042510021442535635,0.18797399364680534,0.030390372485097975,1.746290490119595e-14,6.269399460855376,True,True
S033,13,160.0,64,19680,1.6256984856183025,3.729513017229068,0.941710327701313,0.8955760995339639,5,,0.09215186480141661,0.2601505775351995,0.14335714010620507,1.1410861350916003e-14,2.0272816860607925,True,False
S033,14,160.0,64,19680,2.3458328910563018,3.5794040003375196,0.9694328329071161,0.5890344064207369,5,,0.0057242656397503006,0.29639509101733463,-0.0018735088096951402,4.031633379373945e-13,3.5184068799088775,True,True
S034,1,160.0,64,9760,1.5841910055698238,3.5724852692996087,0.945736650409123,0.8908037222486354,0,,0.7979474244115624,0.7979474244115624,0.7339529349114207,-1.6635504163632172e-08,23.507352962354382,True,False
S034,2,160.0,64,9760,1.6070190150131576,3.402564017313651,0.9255104775585752,0.8791458087774024,1,,0.7336137984664144,0.7336137984664144,0.35876840767046625,-2.789205008651563e-08,15.441645850734911,True,False
S034,3,160.0,64,19680,1.6043711698243799,3.0995672719715124,0.9122757390229783,0.8689716054445302,2,,0.016959716148428592,0.2622469939701913,-0.027557973432046162,1.1314345683725035e-13,6.19353455018038,True,True
S034,4,160.0,64,19840,1.6295293200716727,3.0183364668314625,0.9406041633337894,0.8529932195287213,4,,0.7791032055253474,0.7791032055253474,0.7930661682851095,1.045126129177743e-11,10.355382623506555,True,False
S034,5,160.0,64,19680,1.5867548132718587,2.9757173817026574,0.8710367617033988,0.8527651286816131,2,,0.027149087595503135,0.27708169282400086,0.04370081094866699,2.0526933247742145e-12,4.604002367729228,True,True
S034,6,160.0,64,19680,1.6416768809248348,3.017244154770914,0.9219820387565345,0.8538741991356197,4,,0.0036255387108869714,0.322071755324924,0.0011037299487437618,3.9312162490075086e-14,6.62088475371413,True,True
S034,7,160.0,64,19680,1.601475098674269,2.999575883745782,0.872822690552784,0.8504973543134027,4,,0.049455958285841935,0.26846376760459223,0.039096193956501636,-5.471538169156583e-13,6.2791601605527445,True,True
S034,8,160.0,64,19680,1.9718190692877968,3.1995708831192866,0.9861243984065656,0.7433501957318434,2,,0.01570941400165949,0.3638949854767608,-0.05323438228185335,1.887323590035079e-11,4.887119411474923,True,True
S034,9,160.0,64,19680,1.7456891389822806,3.1455877156195218,0.9338282063536071,0.8275001634107791,1,,0.008993266552055103,0.30051929747037065,-0.0761936468274291,3.1915794511192606e-14,9.071778813981677,True,True
S034,10,160.0,64,19680,1.6276147174322722,3.082219959860468,0.9673473713398306,0.8641555978253266,4,,0.008294232933024753,0.2312679462475491,-0.058910059813637214,1.1587966512825908e-13,5.326120753599238,True,True
S034,11,160.0,64,19680,1.6164950481948737,2.962407543578049,0.8828650216855256,0.8268871640289681,2,,0.02204788554342411,0.2263622212646402,-0.05342194419467914,-6.30437900118687e-15,3.8318575808706936,True,True
S034,12,160.0,64,19680,1.619076769800536,3.0376822643371986,0.8938671041140507,0.8306527837589242,3,,0.007992192601957602,0.6318800653253569,-0.64018905938277,-1.9390031475417302e-12,7.953266566855282,True,True
S034,13,160.0,64,19680,2.2850808513889036,3.085185448942357,0.9729576273295408,0.5870977767709565,3,,0.005948112346544566,0.26820230588918587,-0.29733712744184093,-2.5460489620922002e-12,6.7925460895118555,True,True
S034,14,160.0,64,19680,1.5711955305148018,2.9874160588740333,0.9052157886321031,0.8642926930149268,1,,0.0243002686327958,0.2866331416257666,-0.011132512972740191,2.8457669081828395e-12,6.383115369381752,True,True
S035,1,160.0,64,9760,1.5481342906048632,3.533960200404974,0.7170461059865308,0.85095163320399,1,,0.6977660380823064,0.7044307415008464,0.002110666279177442,-1.498120989785662e-11,26.897636380835888,True,False
S035,2,160.0,64,9760,1.5476030668208982,3.6575275112394308,0.67929130229594,0.8290639100467567,2,,0.7766131331182935,0.8407520945394507,0.0034506096801470987,1.2581030771768113e-11,9.958186646220549,True,False
S035,3,160.0,64,20000,1.5361445889081904,3.670412215390789,0.6959513286011552,0.8391693710677017,3,,0.9399387565294999,0.949852794663711,0.0054244551719103695,1.4802490884306995e-12,8.283391229758982,True,False
S035,4,160.0,64,20000,1.5599760138438454,3.6043504393554207,0.7014667444687652,0.8388410728347699,4,,0.9251943471901586,0.9310405922668552,0.012648788883833029,-1.1915907707417108e-11,4.925158769847954,True,False
S035,5,160.0,64,20000,1.5496550736324748,3.482700377786193,0.7008401923461269,0.836595584499147,5,,0.889278800570528,0.9088341898741326,0.006086575406811678,4.203399698608727e-12,5.568103362036897,True,False
S035,6,160.0,64,20000,1.5449948573805132,3.5726787939930063,0.6954559654411087,0.8329295323426834,4,,0.9072492857649439,0.9072492857649439,0.09379001837713918,6.566640293136263e-12,4.177649490994623,True,False
S035,7,160.0,64,20000,1.5521361426595919,3.5843635592269742,0.7174097548074603,0.8482295287810813,6,,0.9170753927389315,0.9170753927389315,0.062448112674973966,-8.021899415200903e-13,5.43873960266622,True,False
S035,8,160.0,64,20000,1.5520998881729307,3.563418912605246,0.6779364221031003,0.8230935795615205,4,,0.8902875501090749,0.9216019408239193,0.04187485148467418,-2.1412316750284544e-12,6.033954382875616,True,False
S035,9,160.0,64,20000,1.5466526015102728,3.693419377985056,0.6718199166422862,0.8202655758994184,3,,0.9083928439916794,0.9083928439916794,0.02089436296383007,1.8681234017825707e-13,6.939777261963887,True,False
S035,10,160.0,64,20000,1.5467155544198439,3.64328510293247,0.6969155668309869,0.8334902225271024,5,,0.9394617994099017,0.954617061052556,0.0061925361235757315,-2.3860754764578226e-13,3.7157879511790446,True,False
S035,11,160.0,64,20000,1.558891557927718,3.5826610478469307,0.7193991602513735,0.8468448322758522,4,,0.9443168045232628,0.9443168045232628,0.00281772185152529,5.293474740584839e-13,9.225891521036534,True,False
S035,12,160.0,64,20000,1.5341152901043924,3.5878877109928755,0.6817348097009082,0.8327860951868145,4,,0.866629065381576,0.8733937785176958,0.048219269330202374,8.393310486509186e-13,5.5529324491324905,True,False
S035,13,160.0,64,20000,1.5542541731224173,3.6412932912421,0.6993602410910722,0.8377755087851089,2,,0.8942361219343223,0.908129578748137,0.015084631327420772,7.290030663960632e-14,5.56840753517588,True,False
S035,14,160.0,64,20000,1.5499695143648868,3.5578898408884543,0.7014886759982533,0.84239201773322,5,,0.9078064104225146,0.955645314330343,0.004346043927553445,-6.59793970457505e-13,5.013891518030588,True,False
S036,1,160.0,64,9760,1.95896186492508,3.864215211043845,0.917507865110952,0.7505145941268437,0,,0.8528506825991231,0.8528506825991231,0.8510888610646993,3.3103227855975044e-11,10.996925305094052,True,False
S036,2,160.0,64,9760,1.529671142046686,3.5791775662514427,0.7506077747216264,0.8436778208391778,2,,0.7158799574055903,0.7158799574055903,0.4810825568753817,6.071836177955744e-10,10.710227125685885,True,False
S036,3,160.0,64,19680,1.6506126283624747,3.763111706173176,0.8598917565260402,0.8560858749763902,1,,0.024416015200416256,0.2904492577008085,0.06051264083565494,1.4939203529936753e-14,4.7411682430584765,True,True
S036,4,160.0,64,19680,2.260366966458572,3.6484274077173784,0.9348685672590007,0.6141492655770918,2,,0.030489826622295352,0.25668692578167046,-0.06786668432962645,-6.770486114936376e-14,4.890030844187702,True,True
S036,5,160.0,64,19680,1.5748939224762037,3.7001736035167894,0.8990245058468368,0.8920848752768256,5,,0.06172521210990009,0.2591974114788542,0.06161133215932424,-1.4995262622745299e-13,5.19428221489688,True,False
S036,6,160.0,64,19680,1.9033645181870202,3.7318636263008846,0.9292768066672401,0.7724720436944461,4,,0.017356877509848212,0.2687194736578818,-0.06143262650333964,-1.2657281630690446e-13,4.629953545777891,True,True
S036,7,160.0,64,19680,1.6406433623885168,3.7325879134413085,0.9348848089062491,0.8902970331387609,2,,0.11587841539262951,0.21506780810195195,0.02852846119824179,3.4888766019208525e-15,5.1246946770983826,True,False
S036,8,160.0,64,19680,2.2707596722163483,3.7698374301547455,0.94130761918483,0.6144268410306506,6,,0.012917908195042665,0.2443524215546739,-0.2263452791951655,9.081471773979782e-15,4.408351824717093,True,True
S036,9,160.0,64,19680,2.399825387792236,3.835143972108053,0.9514599849520373,0.5682467551527628,5,,0.030050439656514223,0.2336547855679926,0.022882993292217026,-4.329700546588765e-14,3.4543815311895782,True,True
S036,10,160.0,64,19680,1.6037172912346853,3.574173883689625,0.9485686387211099,0.90068119639483,0,,0.04742786830682717,0.232917167442978,0.06567089235646467,-1.613303807775208e-13,7.808142651220012,True,True
S036,11,160.0,64,19680,2.047045557647981,3.7256707379736103,0.9195841321876547,0.7133156373610753,1,,0.022740065565226737,0.8416740541407673,-0.8887929439776668,-2.492295180261997e-13,3.6145710074969766,True,True
S036,12,160.0,64,19680,1.5467651784173602,3.815228842776798,0.9003086879583757,0.9086741054317271,1,,0.019414678058173748,0.23018408333696563,0.004426652096881603,1.5961527399596947e-13,2.8479579161503974,True,True
S036,13,160.0,64,19680,1.6416954819909706,3.838011694676169,0.9079534258778785,0.8840840484938788,0,,0.07401170552030167,0.22522070426578564,0.1525075401197861,-2.574938386811452e-14,2.64892954252811,True,False
S036,14,160.0,64,19680,2.1244521847542726,3.9026125602435506,0.923467572097499,0.6835271986191714,1,,0.03798590629607347,0.3045752926124267,-0.11460320990639772,4.1550446468565367e-13,3.002632369843908,True,True
S037,1,160.0,64,9760,1.6142494955208575,3.3267526653465556,0.8529683913764938,0.8699514755090006,3,,0.6883038393054945,0.6883038393054945,0.6314849736843671,-4.325979006771508e-09,16.03736258798916,True,False
S037,2,160.0,64,9760,1.5979612307365278,3.1529383870649452,0.7710149942295368,0.8385802975440344,2,,0.7783011370873253,0.7783011370873253,0.695157243144606,6.062941814159019e-09,10.97320878491268,True,False
S037,3,160.0,64,19680,1.5828098157938033,2.610742588117233,0.8622564610088321,0.8013018866385986,5,,0.025943515292137943,0.28871035813114115,0.08008605617475853,1.0593383706759382e-13,5.4892932068777505,True,True
S037,4,160.0,64,19840,1.5417366104853452,2.577611329207779,0.8548374651848459,0.8306050054822796,3,,0.9040758113831812,0.9040758113831812,0.7548360245392387,-6.7957319482220925e-12,5.850772333553637,True,False
S037,5,160.0,64,19680,1.5588609113381158,2.8971996040951713,0.8478064204954605,0.8493705297347951,2,,0.005581520017630777,0.28547475748309337,-0.1022048015422389,5.891381297986837e-13,4.505476239039739,True,True
S037,6,160.0,64,19680,1.5640362718356968,2.6654969063357496,0.8446555161498877,0.8244977900803124,3,,0.005249113987920108,0.2855686451526555,-0.005405785717053295,3.1599898765689384e-13,5.3541451151819235,True,True
S037,7,160.0,64,19680,1.5889485095861098,2.872956288779382,0.8868100685215103,0.8388040797323384,1,,0.05978171418692573,0.3373278731845677,-0.030949373452265456,-3.2633281566786904e-13,4.961449810228438,True,False
S037,8,160.0,64,19680,1.5488414916380002,2.5830527572496607,0.8091343765076248,0.8192432969007177,3,,0.011461533084342602,0.25842861731467204,-0.036841485495419934,3.1968683769171734e-12,4.739914340029787,True,True
S037,9,160.0,64,19680,1.5387937676007746,2.815214856752067,0.8321327185442389,0.8389042119411165,3,,0.006291521173970705,0.3286615779024476,-0.013912950504307908,-1.372915826912738e-12,6.792358412620051,True,True
S037,10,160.0,64,19680,1.5079839300312878,2.6177750393867485,0.8148972089309003,0.8366478629967912,3,,0.0038575597524081184,0.2612580196128658,-0.11534583088405237,4.988171450402535e-12,3.6421447757048577,True,True
S037,11,160.0,64,19680,1.5250532163145794,2.772267993020023,0.8487987085775053,0.8489339461480115,1,,0.01480131205660467,0.3293601106351869,0.008464210055636731,-5.681798514913829e-12,4.3007002028904555,True,True
S037,12,160.0,64,19680,1.5649420839464678,2.610563018226329,0.8546464719821656,0.8200225769076794,3,,0.006181786934736428,0.29348706643460776,-0.09075768554696945,1.093125446617465e-12,7.20924460501462,True,True
S037,13,160.0,64,19680,1.5421619116975793,2.9456371293660055,0.8759103634625123,0.8637431193631582,2,,0.01169497135783132,0.3128174798241504,-0.007082502127712553,1.1618209490300802e-13,4.860884779138579,True,True
S037,14,160.0,64,19680,1.5278027267628878,2.6455865162002703,0.8419312266441425,0.824336860269739,6,,0.08678313492906833,0.29266857029423704,0.01937226701315592,-2.8845134644345345e-12,8.090073471378274,True,False
S038,1,160.0,64,9760,1.5656152526188816,3.399778677535683,0.7620220060528174,0.855853487830124,2,,0.7619557764007261,0.7619557764007261,0.6559545874655611,-5.903713738655354e-10,19.505474231950963,True,False
S038,2,160.0,64,9760,2.255080480090326,3.474545036818192,0.9600333366446102,0.6177707117239148,3,,0.37947654655756413,0.49461284389317917,0.7516202932456143,-2.4570313767835604e-09,13.119222506115907,True,False
S038,3,160.0,64,19680,1.5469219359831365,3.387204852165687,0.8081417568225193,0.871258388121928,3,,0.026501868819684325,0.24355640731204928,0.009603092637038985,1.982741698977372e-12,7.296206683069041,True,True
S038,4,160.0,64,19680,1.5377690373284683,3.3562316153527743,0.768339241843546,0.8725813875976056,3,,0.051493146556538846,0.24482451224481544,0.07955271305405222,1.115015744305124e-12,4.93690924258436,True,False
S038,5,160.0,64,19680,1.755677524047327,3.460041833616681,0.86719439040289,0.7869020123327239,3,,0.027863419711290215,0.30411894970279485,0.001696623948624151,2.622216486545601e-12,7.173646261565937,True,True
S038,6,160.0,64,19680,1.5956360930432654,3.468473446250511,0.7518748857024529,0.8481371588365804,3,,0.020677853017105584,0.2847403324793689,0.051587111064978965,1.49274950469568e-12,12.270483250281586,True,True
S038,7,160.0,64,19680,1.5259426907407505,3.390619022982007,0.7898898828145653,0.8855177077453686,3,,0.014936057640719005,0.26719088170239885,0.04967835000839411,1.376382778811883e-12,4.94979812579186,True,True
S038,8,160.0,64,19680,1.5289203182961477,3.4480438030843565,0.7706364068522282,0.8668679708603193,5,,0.04529447263338271,0.27720518881661826,0.08523773871372264,-6.090973906272887e-15,6.044523337954735,True,True
S038,9,160.0,64,19680,1.532322832432617,3.480029263312595,0.7686405562030356,0.8647610565561044,2,,0.01326581382406361,0.24074749332164863,-0.003536413956402945,2.4505041651104515e-14,5.629526615900711,True,True
S038,10,160.0,64,19680,1.5531886839628337,3.3895114818045915,0.7727375338233755,0.8667563222865158,4,,0.09728436894238926,0.2088034668329908,0.10534180505492668,-5.227962709413454e-11,7.66342479203108,True,False
S038,11,160.0,64,19680,1.575311780572957,3.437301638391588,0.7708273252346862,0.842542163968882,3,,0.01929169958841658,0.23296056202064316,-0.013605879364392892,-6.266901882363319e-14,6.57532623870631,True,True
S038,12,160.0,64,19680,1.5445743294331546,3.4764696504913566,0.7511297767609708,0.8672018357612981,5,,0.08830558495746683,0.28835342014165494,0.04977041068981058,-3.700454786771576e-12,8.425669250451739,True,False
S038,13,160.0,64,19680,1.7897450647581703,3.4452155670628715,0.8409542955830656,0.7673173998212023,3,,0.005761756692184438,0.2760449700488028,-0.0029930794715332387,9.039784608993862e-13,12.415166183044018,True,True
S038,14,160.0,64,19680,1.5761089286777046,3.4788072764576903,0.7577428628499898,0.8509181991423793,5,,0.023666968514405303,0.27504284125928696,0.02598375426622771,-4.676943807307956e-17,6.622699500262838,True,True
S039,1,160.0,64,9760,1.6313355646928431,3.7259592633351186,0.8763850864930183,0.8858772873384979,3,,0.6193937050227715,0.6193937050227715,0.8219711982308221,1.2014459810872802e-10,7.797724169113925,True,False
S039,2,160.0,64,9760,1.6113631050549522,3.577689406756021,0.8860157047938368,0.8851589588601829,3,,0.6223217874795519,0.6223217874795519,0.8630647438451782,1.6342297694580993e-08,12.998951909904859,True,False
S039,3,160.0,64,19680,1.6263939739724358,3.761316939804381,0.8758867724247907,0.880806873882667,1,,0.017977660724588125,0.2639378593971506,-0.05121385776780622,-1.2992586117429897e-13,5.099355411644781,True,True
S039,4,160.0,64,19680,1.5710473025447622,3.69622697191016,0.9249811636774614,0.9011673460300399,1,,0.01253452559932828,0.25926312395359186,0.06492437032564105,1.4338652158908354e-12,3.5812639101768347,True,True
S039,5,160.0,64,19680,1.5359512403106321,3.8095409090678265,0.8921099429054566,0.9133206822765624,2,,0.013504083809325905,0.3062273818062307,-0.017646936702740618,5.979180119053408e-11,3.8454771626390913,True,True
S039,6,160.0,64,19680,1.5935901474572018,3.738934571827114,0.9273983350825613,0.8988992822647897,2,,0.0900684294104426,0.27313212536697756,0.14475488632440062,2.2794180470586525e-12,3.4291568253134073,True,False
S039,7,160.0,64,19680,1.7255425324300795,3.6835323217709686,0.9546871911800817,0.8600952659856073,3,,0.025950875028514064,0.25889757930465546,-0.005640417283765586,9.353654295167983e-15,5.764164471064672,True,True
S039,8,160.0,64,19680,1.6399652963567444,3.646174994207729,0.9864978227842749,0.884695300610306,1,,0.04395078407389781,0.3314686051984763,0.029235917476666276,-1.0663671511891773e-12,4.543006374521084,True,True
S039,9,160.0,64,19680,1.599751023840714,3.7311469350263646,0.9325147109995578,0.9011948488311734,2,,0.09983317238978612,0.41374931576401625,-0.08875450903100889,-5.127340922351857e-12,9.96779805044765,True,False
S039,10,160.0,64,19680,1.617960828512012,3.6422069922862867,0.9300283986866698,0.8954641690357138,1,,0.008748354678592182,0.27174885625818107,-0.011244797279083542,3.881219730344825e-14,3.8726987553063608,True,True
S039,11,160.0,64,19680,1.5855420571589738,3.5823600016226482,0.931474835891656,0.9014795117985015,1,,0.04395585317268878,0.27284678253303113,0.12402588660324854,8.427917350905119e-13,6.600910063303984,True,True
S039,12,160.0,64,19680,1.6187595983709324,3.7060955307363965,0.8933958771054267,0.8781668364692172,3,,0.09362694875069767,0.24786328940509875,0.15258203625356173,8.195241214351866e-13,5.486466260526064,True,False
S039,13,160.0,64,19680,1.5595656574978596,3.5993537979722046,0.9255096198280869,0.905369105162168,0,,0.030153884032384597,0.28945345061055217,0.00565959327291809,1.8045168526518394e-11,5.415454427586927,True,True
S039,14,160.0,64,19680,1.60865355933674,3.697765981590579,0.9568050032348121,0.8940626709782687,1,,0.011735815847484546,0.29682625588555295,-0.01555064685780988,1.501089805425727e-13,2.6905508964009295,True,True
S040,1,160.0,64,9760,1.6413121140623066,3.5255523648922065,0.8818034385770154,0.8764946553426562,3,,0.7789935285345747,0.7789935285345747,0.7521009830363607,-6.304436759909599e-11,23.86402864989738,True,False
S040,2,160.0,64,9760,1.5575362340031855,3.50193378752455,0.8206987379637402,0.8987201443361499,1,,0.6467549357453418,0.6467549357453418,0.5216336672437136,1.3203880977969878e-08,9.200758833364194,True,False
S040,3,160.0,64,19680,1.6510256498992062,3.528202254163101,0.8819068456881908,0.8726139575839492,4,,0.055349157419856236,0.2914671927653125,0.09077191640928697,-8.337891230809107e-14,10.185381074481995,True,False
S040,4,160.0,64,19680,1.6045204498866041,3.5214675079479107,0.8535426665518753,0.884309582702502,3,,0.057994647805595184,0.21068479836620527,0.04397226590003475,2.404977693564657e-15,7.572249796100137,True,False
S040,5,160.0,64,19680,1.5970016803756626,3.5363536499436234,0.8646798512582408,0.8745206270492003,2,,0.11925899189291825,0.3221077210259485,0.06930985120677816,2.393848598052408e-11,9.082841635343353,True,False
S040,6,160.0,64,19680,1.58826594488932,3.571224515561388,0.8266170883718432,0.8812497535516975,1,,0.023335328253509473,0.2579763499040408,0.055283634558881,9.504545556513644e-13,16.8008889668473,True,True
S040,7,160.0,64,19680,1.5478378430556385,3.487601517391854,0.8108536238946598,0.8752930274753574,3,,0.056951821685269015,0.1901452423208481,-0.1132869221189236,-7.652806733200416e-14,5.750891303496349,True,False
S040,8,160.0,64,19680,1.5985252942082435,3.5198128234351604,0.8335366097914574,0.8722736074759396,2,,0.08294484312653563,0.2829457177497388,0.10569021966296867,-1.344646877983689e-12,9.158134921219656,True,False
S040,9,160.0,64,19680,1.5601098104161986,3.5123768816189416,0.9010119572758808,0.9014628319737656,2,,0.014683763333025962,0.3045412031394788,-0.3447752661903141,1.0425875494858401e-13,9.29387281081644,True,True
S040,10,160.0,64,19680,1.5561563802653824,3.486440239127714,0.8655217130115402,0.8932052603261817,4,,0.015003688563905286,0.5953644664540341,-0.6416707731828799,-1.652549587000734e-14,8.080482602172928,True,True
S040,11,160.0,64,19680,1.550698551727967,3.41919619817869,0.8617468230628755,0.8934289876168526,4,,0.018470279960696268,0.41349489579105675,-0.40999683750070537,-8.878058351816163e-13,13.419181129480199,True,True
S040,12,160.0,64,19680,1.5948470670208872,3.491442947956198,0.8847874170742855,0.8913915174591939,4,,0.06857916484860849,0.22646889275000298,0.13560473229748465,2.957216326260717e-13,10.077239362135002,True,False
S040,13,160.0,64,19680,1.5863735851155296,3.697809921676725,0.8881249894633896,0.8923455317345796,1,,0.028197550332182856,0.32793803316905007,-0.10565365231220902,-3.2620210988362483e-12,9.864220190768023,True,True
S040,14,160.0,64,19680,1.5643023741879156,3.499797729758761,0.8628952112225525,0.8834670445267673,0,,0.011853186563324078,0.23731836663477013,-0.10244200013522223,-4.421068878920286e-13,6.59000959133889,True,True
S041,1,160.0,64,9760,2.430932905060392,3.5407144648201445,0.8753887515412542,0.5553943893091676,2,,0.7753705274060103,0.7753705274060103,0.6865368057603334,-8.765563737171641e-09,12.20936019304166,True,False
S041,2,160.0,64,9760,1.5554412557706754,3.173038354947134,0.7890114861910615,0.8525440792486749,2,,0.7470261778519917,0.7470261778519917,0.5510608528036062,-1.1143005613535611e-09,11.492593630707711,True,False
S041,3,160.0,64,19680,1.576273241326838,3.3223381098828977,0.8106385797253961,0.8608540329034091,0,,0.01588627116329775,0.250082207318443,-0.028269539342691104,7.11027090845797e-13,4.011817309121703,True,True
S041,4,160.0,64,19840,2.2780470153442227,2.913477713161566,0.8464238412107664,0.5623635496819537,5,,0.6989352093773304,0.6989352093773304,0.6804545776220401,-1.5896150632267222e-12,6.69553414129085,True,False
S041,5,160.0,64,19680,1.5581027151643325,3.4000678455190716,0.831008168937629,0.8877435173364483,1,,0.037275348103538365,0.29868021712391607,0.07642053967794474,5.176809175817741e-12,3.899836256680154,True,True
S041,6,160.0,64,19680,2.665084135049881,3.0923789691386556,0.8872966052229287,0.4949891750317864,8,,0.024425624005490882,0.31656373468878957,-0.05808400261866751,-2.432637664544751e-14,5.405955866772054,True,True
S041,7,160.0,64,19680,2.402603822341018,3.362379552512894,0.8636064229253162,0.552259637188014,4,,0.025538972704272477,0.2529744000256764,-0.05795067578594825,1.0498270932812512e-12,4.955088251117637,True,True
S041,8,160.0,64,19680,1.615990646799615,3.084314853569185,0.8317280457371987,0.8410914102811242,3,,0.041067141776112016,0.24130348614212005,-0.0819818961653963,-2.099537289758614e-14,3.926384642234961,True,True
S041,9,160.0,64,19680,1.5253328285119918,3.2533374011513496,0.8392716432534595,0.8877999502333899,0,,0.04213994707598158,0.295600293796787,-0.022151809464563424,-1.2237774246756184e-12,2.5346235675465874,True,True
S041,10,160.0,64,19840,1.636577476325491,3.0562632609326075,0.8699289602613905,0.8556152149274383,0,,0.9017074399602962,0.9017074399602962,0.8590782968367694,-5.601649876638226e-13,6.720028787419016,True,False
S041,11,160.0,64,19680,1.5188055054571181,3.5177629278545117,0.8239405212123712,0.8858897195856974,1,,0.013075994674462934,0.2807739662118313,0.01773434652242875,3.3104521300758088e-12,3.580273991619829,True,True
